       -7.49999963e-05,  3.90624977e-04,  6.64062507e-04,  4.14062495e-04,
       -1.59374991e-04, -4.93749976e-04, -2.67187483e-04,  2.43749993e-04,
        4.64062497e-04,  1.59374991e-04, -3.37499980e-04, -5.23437513e-04,
       -2.65624985e-04,  9.37500008e-05,  1.78124988e-04,  9.37499954e-06,
       -5.46874981e-05,  1.99999995e-04,  5.26562508e-04,  4.59374976e-04,
       -9.99999975e-05, -6.73437491e-04, -6.78124954e-04, -7.49999963e-05,
        5.31249971e-04,  5.17187465e-04, -8.74999969e-05, -6.26562512e-04,
       -5.14062471e-04,  1.49999993e-04,  6.93749986e-04,  6.10937481e-04,
        7.96874956e-05, -2.93749996e-04, -2.09374994e-04,  1.24999997e-05,
       -9.68749955e-05, -4.93749976e-04, -6.28124981e-04, -1.21874997e-04,
        6.95312454e-04,  1.05468743e-03,  5.64062502e-04, -3.53124982e-04,
       -8.71874974e-04, -5.89062460e-04,  1.15625000e-04,  5.29687502e-04,
        3.35937482e-04, -1.28125001e-04, -3.20312480e-04, -1.06249994e-04,
        1.53125002e-04,  8.74999969e-05, -2.18749992e-04, -3.14062490e-04,
        5.46874981e-05,  5.85937465e-04,  6.90624991e-04,  1.46874998e-04,
       -6.03124965e-04, -8.87500006e-04, -4.95312503e-04,  1.42187491e-04,
        4.73437482e-04,  3.85937485e-04,  2.18749992e-04,  2.43749993e-04,
        3.20312480e-04,  1.18749995e-04, -3.73437477e-04, -7.53125001e-04,
       -6.21874991e-04, -5.62499990e-05,  4.49999992e-04,  4.84374992e-04,
        1.23437494e-04, -1.90624996e-04, -1.42187491e-04,  1.54687499e-04,
        3.25000001e-04,  1.76562491e-04, -1.12499998e-04, -2.21875001e-04,
       -8.43749949e-05,  3.43749998e-05, -1.12499998e-04, -4.04687482e-04,
       -4.39062482e-04, -6.24999984e-06,  5.90624986e-04,  7.95312459e-04,
        3.95312498e-04, -2.23437499e-04, -4.93749976e-04, -2.76562496e-04,
        4.21874975e-05,  5.93749974e-05, -1.78124988e-04, -2.96874990e-04,
       -8.59374995e-05,  2.49999983e-04,  3.48437490e-04,  1.21874997e-04,
       -1.46874998e-04, -1.32812493e-04,  1.64062498e-04,  3.93750001e-04,
        2.43749993e-04, -1.99999995e-04, -5.29687502e-04, -4.46874998e-04,
       -7.34374989e-05,  1.90624996e-04,  1.21874997e-04, -8.74999969e-05,
       -7.81249983e-05,  2.28124991e-04,  4.92187508e-04,  3.48437490e-04,
       -1.24999991e-04, -4.39062482e-04, -2.56250001e-04,  1.84374992e-04,
        3.20312480e-04, -5.62499990e-05, -5.12500003e-04, -4.71874984e-04,
        9.53124982e-05,  6.03124965e-04,  5.03124960e-04, -9.53124982e-05,
       -5.57812513e-04, -4.18749987e-04,  1.09374996e-04,  4.12499998e-04,
        1.89062499e-04, -2.21875001e-04, -2.49999983e-04,  2.04687502e-04,
        6.31249975e-04,  4.87499987e-04, -1.53125002e-04, -6.60937512e-04,
       -5.54687460e-04, -2.65624985e-05,  3.04687506e-04,  9.84375001e-05,
       -3.46874993e-04, -4.67187492e-04, -8.43749949e-05,  4.01562487e-04,
        4.99999966e-04,  1.89062499e-04, -7.34374989e-05,  8.74999969e-05,
        5.04687487e-04,  6.18749997e-04,  1.12499998e-04, -6.98437507e-04,
       -1.13593752e-03, -8.40624969e-04, -1.21874997e-04,  3.79687495e-04,
        3.57812503e-04,  1.12499998e-04,  1.26562503e-04,  4.49999992e-04,
        6.43750012e-04,  3.45312495e-04, -2.48437485e-04, -5.78125007e-04,
       -3.53124982e-04,  1.21874997e-04,  2.95312493e-04, -1.24999997e-05,
       -4.24999977e-04, -4.57812479e-04, -7.18750016e-05,  3.09374998e-04,
        2.95312493e-04, -2.34375002e-05, -2.12499988e-04, -3.12499978e-05,
        2.99999985e-04,  3.78124998e-04,  9.53124982e-05, -2.56250001e-04,
       -3.12499993e-04, -2.03125001e-05,  3.20312480e-04,  3.65624990e-04,
        7.03124970e-05, -2.81249988e-04, -3.98437493e-04, -2.92187498e-04,
       -1.93749991e-04, -2.12499988e-04, -1.64062498e-04,  1.56249997e-04,
        6.21874991e-04,  8.04687501e-04,  4.40624979e-04, -2.17187495e-04,
       -6.07812486e-04, -4.39062482e-04,  4.68749977e-06,  2.06249999e-04,
       -6.24999984e-06, -2.95312493e-04, -2.51562480e-04,  1.01562495e-04,
        3.35937482e-04,  1.59374991e-04, -2.09374994e-04, -2.78124993e-04,
        1.21874997e-04,  5.92187513e-04,  5.92187513e-04,  3.74999981e-05,
       -5.76562481e-04, -6.99999975e-04, -2.96874990e-04,  1.64062498e-04,
        2.48437485e-04,  4.68749977e-06, -1.54687499e-04,  3.43749998e-05,
        3.79687495e-04,  4.67187492e-04,  1.56249997e-04, -2.56250001e-04,
       -3.76562501e-04, -1.49999993e-04,  8.74999969e-05,  2.34375002e-05,
       -2.68749980e-04, -3.85937485e-04, -8.28124976e-05,  4.17187490e-04,
        6.20312465e-04,  3.10937496e-04, -1.76562491e-04, -3.31249990e-04,
       -5.78125000e-05,  2.29687488e-04,  1.28125001e-04, -2.65624985e-04,
       -4.78124974e-04, -2.42187496e-04,  1.79687500e-04,  3.20312480e-04,
        5.31249971e-05, -2.48437485e-04, -1.46874998e-04,  3.20312480e-04,
        6.39062491e-04,  3.76562501e-04, -3.03124980e-04, -7.54687469e-04,
       -5.46875002e-04,  8.12500002e-05,  4.85937489e-04,  3.15624988e-04,
       -1.34374990e-04, -2.65624985e-04,  1.17187497e-04,  5.57812513e-04,
        4.43750003e-04, -2.70312506e-04, -9.25000000e-04, -8.39062501e-04,
       -4.53124994e-05,  7.20312470e-04,  7.87500001e-04,  2.39062487e-04,
       -2.49999983e-04, -2.12499988e-04,  1.32812493e-04,  2.14062500e-04,
       -1.46874998e-04, -5.21874987e-04, -4.28125000e-04,  7.49999963e-05,
        4.39062482e-04,  2.74999999e-04, -2.07812496e-04, -4.32812492e-04,
       -9.99999975e-05,  4.95312503e-04,  7.73437496e-04,  4.60937503e-04,
       -1.60937503e-04, -5.81250002e-04, -5.70312492e-04, -3.40625003e-04,
       -2.10937491e-04, -1.90624996e-04, -2.34375002e-05,  3.93750001e-04,
        7.56249996e-04,  6.43750012e-04,  4.53124994e-05, -5.37499960e-04,
       -5.90624986e-04, -1.31249995e-04,  3.21875006e-04,  3.26562498e-04,
       -2.96874987e-05, -2.90625001e-04, -1.87500002e-04,  6.71874950e-05,
        8.12500002e-05, -1.85937490e-04, -3.40625003e-04, -4.06250001e-05,
        5.20312460e-04,  7.67187506e-04,  3.75000003e-04, -3.37499980e-04,
       -7.28124985e-04, -5.01562492e-04,  2.65624985e-05,  3.17187485e-04,
        1.81249998e-04, -7.49999963e-05, -6.56249977e-05,  2.03124990e-04,
        3.45312495e-04,  7.65625009e-05, -3.89062479e-04, -5.43750008e-04,
       -1.76562491e-04,  3.35937482e-04,  4.39062482e-04,  4.53124994e-05,
       -3.54687480e-04, -2.64062488e-04,  2.45312491e-04,  6.21874991e-04,
        4.64062497e-04, -6.40625003e-05, -4.57812479e-04, -4.35937487e-04,
       -1.89062499e-04, -8.90624942e-05, -2.18749992e-04, -2.89062504e-04,
       -1.87499991e-05,  4.48437495e-04,  6.43750012e-04,  3.04687506e-04,
       -2.46874988e-04, -4.12499998e-04,  1.56249989e-05,  5.73437486e-04,
        6.15625002e-04,  2.34375002e-05, -6.68749970e-04, -8.51562480e-04,
       -4.65624995e-04,  1.09374996e-05,  1.48437495e-04,  2.81249995e-05,
        8.12500002e-05,  4.74999979e-04,  8.20312474e-04,  5.81250002e-04,
       -2.39062487e-04, -9.62499995e-04, -8.95312463e-04, -6.71874950e-05,
        7.42187491e-04,  7.99999980e-04,  1.45312501e-04, -5.12500003e-04,
       -5.59374981e-04, -9.06249988e-05,  2.89062504e-04,  1.68749990e-04,
       -2.35937492e-04, -3.75000003e-04, -2.96874987e-05,  4.12499998e-04,
        4.06249979e-04, -7.81249983e-05, -4.54687484e-04, -1.87500002e-04,
        5.35937492e-04,  9.42187500e-04,  5.21874987e-04, -3.95312498e-04,
       -1.00937497e-03, -8.92187469e-04, -3.35937482e-04,  9.21874962e-05,
        1.68749990e-04,  1.35937502e-04,  2.74999999e-04,  5.32812497e-04,
        5.75000013e-04,  2.20312490e-04, -2.90625001e-04, -4.96874971e-04,
       -2.14062500e-04,  2.39062487e-04,  3.64062493e-04,  9.37499954e-06,
       -4.62500000e-04, -5.89062460e-04, -2.87500006e-04,  9.37500008e-05,
        2.04687502e-04,  9.99999975e-05,  1.23437494e-04,  4.26562503e-04,
        6.93749986e-04,  4.79687500e-04, -2.24999996e-04, -8.57812469e-04,
       -8.42187495e-04, -2.18749992e-04,  3.85937485e-04,  4.35937487e-04,
        3.90624991e-05, -2.51562480e-04, -1.09374996e-04,  2.21875001e-04,
        3.04687506e-04,  6.40625003e-05, -1.45312501e-04, -2.03125001e-05,
        2.74999999e-04,  2.96874990e-04, -1.23437494e-04, -6.31249975e-04,
       -6.93749986e-04, -1.81249998e-04,  4.71874984e-04,  6.85937470e-04,
        3.15624988e-04, -2.23437499e-04, -3.99999990e-04, -1.12499998e-04,
        2.54687504e-04,  2.89062504e-04,  1.40624998e-05, -1.96875000e-04,
       -1.04687497e-04,  9.21874962e-05,  4.06250001e-05, -2.73437501e-04,
       -4.46874998e-04, -1.46874998e-04,  4.24999977e-04,  6.89062465e-04,
        3.28124996e-04, -3.35937482e-04, -6.53124996e-04, -3.46874993e-04,
        2.12499988e-04,  4.54687484e-04,  2.46874988e-04, -3.12499978e-05,
       -6.24999984e-06,  2.03124990e-04,  1.48437495e-04, -3.28124996e-04,
       -7.98437453e-04, -6.89062465e-04,  4.68750004e-05,  7.85937475e-04,
        8.56250001e-04,  2.35937492e-04, -4.12499998e-04, -4.42187476e-04,
        8.43749949e-05,  4.89062513e-04,  2.64062488e-04, -3.48437490e-04,
       -6.53124996e-04, -3.25000001e-04,  2.24999996e-04,  3.53124982e-04,
       -5.46874981e-05, -4.56249982e-04, -2.76562496e-04,  4.23437479e-04,
        9.57812474e-04,  7.37499970e-04, -9.06249988e-05, -7.73437496e-04,
       -7.40624964e-04, -1.74999994e-04,  2.49999983e-04,  1.39062497e-04,
       -2.26562493e-04, -2.81249988e-04,  1.09374996e-04,  4.92187508e-04,
        3.76562501e-04, -1.54687499e-04, -5.07812481e-04, -2.26562493e-04,
        4.70312487e-04,  8.70312506e-04,  5.07812481e-04, -3.32812488e-04,
       -9.09374969e-04, -7.85937475e-04, -2.23437499e-04,  1.90624996e-04,
        2.14062500e-04,  1.04687497e-04,  1.87500002e-04,  4.06249979e-04,
        4.12499998e-04,  4.84374978e-05, -4.03124985e-04, -4.90624981e-04,
       -9.21874962e-05,  4.20312484e-04,  5.24999981e-04,  9.37500008e-05,
       -4.59374976e-04, -6.06249960e-04, -2.59374996e-04,  1.60937503e-04,
        2.35937492e-04,  1.24999997e-05, -1.06249994e-04,  9.68749955e-05,
        3.62499995e-04,  2.99999985e-04, -8.74999969e-05, -3.56249977e-04,
       -1.49999993e-04,  3.26562498e-04,  5.03124960e-04,  1.03124999e-04,
       -5.09375008e-04, -7.03124970e-04, -2.90625001e-04,  2.74999999e-04,
        4.15624992e-04,  6.09374983e-05, -3.12499993e-04, -2.53125007e-04,
        1.64062498e-04,  4.65624995e-04,  3.28124996e-04, -6.24999957e-05,
       -2.40624999e-04, -3.12499992e-06,  3.40625003e-04,  3.21875006e-04,
       -1.51562490e-04, -6.62499981e-04, -7.03124970e-04, -2.15624998e-04,
        3.46874993e-04,  5.07812481e-04,  2.49999983e-04, -3.59375008e-05,
       -4.99999987e-05,  8.12500002e-05,  4.99999987e-05, -1.70312502e-04,
       -2.57812499e-04,  1.87499991e-05,  4.17187490e-04,  4.53124987e-04,
       -1.09374996e-05, -5.40625013e-04, -5.79687476e-04, -8.43749949e-05,
        4.20312484e-04,  4.21874982e-04, -3.12499978e-05, -4.03124985e-04,
       -2.81249988e-04,  1.54687499e-04,  3.49999988e-04,  3.74999981e-05,
       -4.01562487e-04, -3.56249977e-04,  2.84374983e-04,  9.07812500e-04,
        8.06249969e-04, -3.28124988e-05, -8.62499990e-04, -9.34374984e-04,
       -2.70312506e-04,  3.92187503e-04,  4.01562487e-04, -1.24999991e-04,
       -4.87499987e-04, -2.17187495e-04,  3.79687495e-04,  6.01562497e-04,
        2.03124990e-04, -3.10937496e-04, -2.99999985e-04,  2.29687488e-04,
        6.45312481e-04,  4.18749987e-04, -2.65624985e-04, -7.32812507e-04,
       -5.65624970e-04, -3.59375008e-05,  2.59374996e-04,  7.34374989e-05,
       -2.39062487e-04, -1.85937490e-04,  2.57812499e-04,  6.03124965e-04,
        4.12499998e-04, -1.56249997e-04, -5.15624997e-04, -3.17187485e-04,
        1.67187492e-04,  3.73437477e-04,  1.01562495e-04, -2.79687491e-04,
       -2.79687491e-04,  1.20312499e-04,  4.26562503e-04,  2.09374994e-04,
       -3.64062493e-04, -6.54687465e-04, -2.76562496e-04,  4.32812492e-04,
        7.46874954e-04,  3.35937482e-04, -3.62499995e-04, -6.42187486e-04,
       -2.85937480e-04,  2.56250001e-04,  4.10937500e-04,  1.09374996e-04,
       -1.99999995e-04, -1.15625000e-04,  2.39062487e-04,  3.79687495e-04,
        3.43749998e-05, -4.87499987e-04, -6.18749997e-04, -1.79687500e-04,
        3.96874995e-04,  5.40625013e-04,  1.68749990e-04, -2.59374996e-04,
       -2.82812485e-04,  5.46874981e-05,  3.09374998e-04,  1.65624995e-04,
       -2.18749992e-04, -4.09375003e-04, -1.82812495e-04,  2.26562493e-04,
        3.96874995e-04,  1.87500002e-04, -1.20312499e-04, -1.71874999e-04,
        3.12499978e-05,  1.64062498e-04, -3.12499992e-06, -3.07812501e-04,
       -3.85937485e-04, -1.26562503e-04,  1.84374992e-04,  2.09374994e-04,
       -1.24999997e-05, -1.06249994e-04,  1.49999993e-04,  5.07812481e-04,
        5.09375008e-04,  4.68750004e-05, -4.62500000e-04, -5.20312460e-04,
       -1.24999991e-04,  2.15624998e-04,  6.56249977e-05, -4.10937500e-04,
       -6.03124965e-04, -1.62500000e-04,  5.39062486e-04,  7.99999980e-04,
        3.76562501e-04, -2.32812497e-04, -3.67187487e-04,  4.84374978e-05,
        4.39062482e-04,  2.73437501e-04, -3.21875006e-04, -7.06249964e-04,
       -4.43750003e-04,  1.95312488e-04,  5.21874987e-04,  1.79687500e-04,
       -4.46874998e-04, -6.24999986e-04, -7.65625009e-05,  6.98437507e-04,
        9.39062447e-04,  4.31249995e-04, -2.90625001e-04, -5.67187497e-04,
       -3.12499993e-04, -6.24999984e-06, -5.62499990e-05, -3.20312480e-04,
       -3.23437504e-04,  1.18749995e-04,  6.09375013e-04,  5.93749981e-04,
        7.81249946e-06, -5.82812470e-04, -5.75000013e-04,  3.12499992e-06,
        5.17187465e-04,  4.59374976e-04,  4.68749977e-06, -2.57812499e-04,
       -6.40625003e-05,  2.10937491e-04,  8.12500002e-05, -3.98437493e-04,
       -6.56249991e-04, -2.78124993e-04,  4.62500000e-04,  8.48437485e-04,
        4.64062497e-04, -3.37499980e-04, -7.76562491e-04, -4.40624979e-04,
        2.90625001e-04,  6.60937512e-04,  3.56249977e-04, -1.92187494e-04,
       -3.53124982e-04, -3.43749998e-05,  2.49999983e-04,  4.21874975e-05,
       -4.78124974e-04, -6.74999959e-04, -2.10937491e-04,  5.35937492e-04,
        8.46874958e-04,  4.35937487e-04, -2.45312491e-04, -4.93749976e-04,
       -1.18749995e-04,  3.75000003e-04,  3.89062479e-04, -1.03124999e-04,
       -5.56249986e-04, -5.04687487e-04, -7.81249983e-05,  2.10937491e-04,
        9.37500008e-05, -1.60937503e-04, -1.09374996e-04,  2.99999985e-04,
        6.42187486e-04,  4.95312503e-04, -6.87499996e-05, -5.42187481e-04,
       -5.01562492e-04, -5.15624997e-05,  2.99999985e-04,  1.96875000e-04,
       -1.76562491e-04, -3.34374985e-04, -8.74999969e-05,  2.42187496e-04,
        2.32812497e-04, -8.90624942e-05, -2.78124993e-04, -4.06250001e-05,
        3.65624990e-04,  4.28125000e-04,  4.68749977e-06, -4.82812495e-04,
       -4.98437497e-04,  7.81249946e-06,  5.35937492e-04,  5.59374981e-04,
        7.34374989e-05, -4.21874982e-04], dtype=float32))
HitRecord(type_='H', channel=1, time=27.9210823, amplitude=0.0010390625, rise_time=1e-07, duration=2e-07, counts=1, energy=3185.7896728515625, trai=66, flags=32768, samples=400, data=array([-3.09374998e-04,  3.90624991e-05,  1.99999995e-04,  6.40625003e-05,
       -7.34374989e-05,  6.09374983e-05,  3.46874993e-04,  3.89062479e-04,
       -3.12499992e-06, -5.28124976e-04, -6.59374986e-04, -2.23437499e-04,
        3.82812490e-04,  5.98437502e-04,  2.90625001e-04, -1.37499999e-04,
       -2.35937492e-04, -1.40624998e-05,  1.31249995e-04, -6.40625003e-05,
       -3.79687495e-04, -3.78124998e-04,  5.62499990e-05,  5.24999981e-04,
        5.32812497e-04,  4.53124994e-05, -4.49999992e-04, -4.45312500e-04,
        2.49999994e-05,  4.28125000e-04,  3.20312480e-04, -1.53125002e-04,
       -4.48437495e-04, -2.70312506e-04,  1.14062495e-04,  2.34374995e-04,
        1.56249996e-06, -1.99999995e-04, -6.24999984e-06,  4.60937503e-04,
        6.79687480e-04,  3.06250004e-04, -4.15624992e-04, -8.53125006e-04,
       -6.35937497e-04, -4.21874975e-05,  3.29687493e-04,  2.21875001e-04,
       -4.68750004e-05, -3.12499978e-05,  2.76562496e-04,  4.59374976e-04,
        2.23437499e-04, -2.18749992e-04, -3.76562501e-04, -6.71874950e-05,
        3.40625003e-04,  3.26562498e-04, -1.93749991e-04, -7.23437464e-04,
       -6.98437507e-04, -1.06249994e-04,  4.92187508e-04,  5.59374981e-04,
        1.53125002e-04, -1.71874999e-04, -1.87499991e-05,  3.98437493e-04,
        5.07812481e-04,  7.49999963e-05, -4.96874971e-04, -6.07812486e-04,
       -1.67187492e-04,  2.87500006e-04,  2.15624998e-04, -2.78124993e-04,
       -5.57812513e-04, -2.03124990e-04,  4.70312487e-04,  7.45312485e-04,
        3.15624988e-04, -3.64062493e-04, -5.81250002e-04, -1.51562490e-04,
        4.24999977e-04,  5.35937492e-04,  1.17187497e-04, -3.32812488e-04,
       -3.46874993e-04,  4.68749977e-06,  2.35937492e-04,  2.34375002e-05,
       -4.07812477e-04, -5.24999981e-04, -1.01562495e-04,  4.89062513e-04,
        6.48437475e-04,  2.12499988e-04, -3.53124982e-04, -4.64062497e-04,
       -4.53124994e-05,  4.20312484e-04,  4.56249982e-04,  1.03124999e-04,
       -2.09374994e-04, -2.12499988e-04, -8.12500002e-05, -1.56249997e-04,
       -4.45312500e-04, -5.67187497e-04, -2.07812496e-04,  4.59374976e-04,
        8.95312463e-04,  7.37499970e-04,  1.60937503e-04, -3.21875006e-04,
       -3.82812490e-04, -1.60937503e-04, -2.81249995e-05, -1.40624994e-04,
       -2.92187498e-04, -2.14062500e-04,  5.78125000e-05,  2.24999996e-04,
        1.04687497e-04, -1.17187497e-04, -8.74999969e-05,  2.79687491e-04,
        6.37499965e-04,  5.45312476e-04, -3.90624991e-05, -6.64062507e-04,
       -8.24999996e-04, -4.67187492e-04, -1.56249996e-06,  1.89062499e-04,
        1.56249997e-04,  2.14062500e-04,  4.57812479e-04,  5.96874976e-04,
        3.17187485e-04, -2.70312506e-04, -6.65624975e-04, -4.98437497e-04,
        5.93749974e-05,  4.32812492e-04,  2.46874988e-04, -2.84374983e-04,
       -5.73437486e-04, -3.09374998e-04,  2.14062500e-04,  4.53124987e-04,
        2.39062487e-04, -5.46874981e-05, -1.56249989e-05,  2.85937480e-04,
        3.90624977e-04,  4.21874975e-05, -4.68749990e-04, -6.14062476e-04,
       -2.23437499e-04,  3.17187485e-04,  4.68749990e-04,  9.84375001e-05,
       -3.89062479e-04, -4.81249997e-04, -8.74999969e-05,  3.85937485e-04,
        4.82812495e-04,  1.68749990e-04, -1.84374992e-04, -2.40624999e-04,
       -4.68750004e-05,  9.53124982e-05,  2.96874987e-05, -7.03124970e-05,
        3.74999981e-05,  2.90625001e-04,  3.26562498e-04, -8.28124976e-05,
       -6.57812459e-04, -8.14062485e-04, -2.92187498e-04,  4.89062513e-04,
        8.23437469e-04,  4.59374976e-04, -1.42187491e-04, -3.45312495e-04,
       -4.84374978e-05,  2.70312506e-04,  1.64062498e-04, -2.35937492e-04,
       -4.06249979e-04, -8.74999969e-05,  3.71874979e-04,  3.95312498e-04,
       -1.51562490e-04, -7.56249996e-04, -7.62499985e-04, -5.62499990e-05,
        7.78124959e-04,  1.02031243e-03,  5.09375008e-04, -2.24999996e-04,
       -5.31249971e-04, -2.96874990e-04,  1.56249989e-05, -2.65624985e-05,
       -3.14062490e-04, -3.70312482e-04,  2.49999994e-05,  5.21874987e-04,
        5.79687476e-04,  9.21874962e-05, -4.59374976e-04, -5.10937476e-04,
       -1.56249989e-05,  5.10937476e-04,  5.40625013e-04,  6.56249977e-05,
       -4.24999977e-04, -5.03124960e-04, -2.18749992e-04,  5.93749974e-05,
        1.10937501e-04,  7.03124970e-05,  1.54687499e-04,  3.26562498e-04,
        3.18749982e-04,  3.12499992e-06, -4.03124985e-04, -5.29687502e-04,
       -2.59374996e-04,  1.48437495e-04,  3.35937482e-04,  2.10937491e-04,
        1.56249989e-05,  1.09374996e-05,  1.65624995e-04,  2.04687502e-04,
       -3.12499978e-05, -3.42187501e-04, -3.82812490e-04, -8.90624942e-05,
