-1.79687500e-04, -1.48437495e-04,
        6.23437460e-04,  5.06250013e-04,  3.49999988e-04,  1.35937502e-04,
       -1.35937502e-04, -3.95312498e-04, -5.21874987e-04, -4.46874998e-04,
       -2.31250000e-04, -1.56249996e-06,  1.48437495e-04,  2.21875001e-04,
        2.67187483e-04,  2.93749996e-04,  2.53125007e-04,  1.04687497e-04,
       -1.39062497e-04, -3.84374987e-04, -5.26562508e-04, -5.07812481e-04,
       -3.54687480e-04, -1.40624994e-04,  7.96874956e-05,  2.95312493e-04,
        5.07812481e-04,  6.73437491e-04,  7.15625007e-04,  5.65624970e-04,
        2.37499989e-04, -1.64062498e-04, -4.95312503e-04, -6.64062507e-04,
       -6.67187502e-04, -5.60937508e-04, -3.85937485e-04, -1.53125002e-04,
        1.15625000e-04,  3.40625003e-04,  4.28125000e-04,  3.56249977e-04,
        2.17187495e-04,  1.28125001e-04,  1.29687498e-04,  1.57812494e-04,
        1.18749995e-04, -1.09374996e-05, -1.65624995e-04, -2.68749980e-04,
       -2.84374983e-04, -2.32812497e-04, -1.49999993e-04, -5.46874981e-05,
        4.99999987e-05,  1.60937503e-04,  2.48437485e-04,  2.71875004e-04,
        2.17187495e-04,  1.01562495e-04, -3.43749998e-05, -1.54687499e-04,
       -2.34374995e-04, -2.67187483e-04, -2.57812499e-04, -2.15624998e-04,
       -1.35937502e-04, -2.03125001e-05,  1.14062495e-04,  2.32812497e-04,
        3.04687506e-04,  3.29687493e-04,  3.28124996e-04,  2.98437488e-04,
        2.07812496e-04,  4.06250001e-05, -1.68749990e-04, -3.51562485e-04,
       -4.43750003e-04, -4.32812492e-04, -3.56249977e-04, -2.54687504e-04,
       -1.35937502e-04,  1.87499991e-05,  1.98437498e-04,  3.53124982e-04,
        4.20312484e-04,  3.73437477e-04,  2.51562480e-04,  1.21874997e-04,
        1.40624998e-05, -8.28124976e-05, -1.82812495e-04, -2.54687504e-04,
       -2.53125007e-04, -1.60937503e-04, -2.18749992e-05,  1.04687497e-04,
        1.70312502e-04,  1.68749990e-04,  1.10937501e-04,  2.18749992e-05,
       -8.12500002e-05, -1.85937490e-04, -2.84374983e-04, -3.42187501e-04,
       -2.96874990e-04, -1.10937501e-04,  1.59374991e-04,  3.78124998e-04],
      dtype=float32))
HitRecord(type_='H', channel=1, time=92.8284871, amplitude=0.0013968750000000001, rise_time=4.92e-05, duration=5.24e-05, counts=3, energy=5986.909155273438, trai=1167, flags=32768, samples=504, data=array([ 2.96874987e-05,  6.40625003e-05,  9.53124982e-05,  1.32812493e-04,
        1.51562490e-04,  1.17187497e-04,  2.96874987e-05, -7.49999963e-05,
       -1.43750003e-04, -1.46874998e-04, -9.53124982e-05, -1.56249989e-05,
        5.46874981e-05,  9.37500008e-05,  8.90624942e-05,  4.37499984e-05,
       -2.18749992e-05, -8.12500002e-05, -1.07812499e-04, -9.06249988e-05,
       -3.59375008e-05,  3.74999981e-05,  1.04687497e-04,  1.42187491e-04,
        1.21874997e-04,  4.06250001e-05, -6.87499996e-05, -1.45312501e-04,
       -1.45312501e-04, -7.96874956e-05,  9.37499954e-06,  7.96874956e-05,
        1.18749995e-04,  1.31249995e-04,  1.14062495e-04,  6.09374983e-05,
       -2.65624985e-05, -1.28125001e-04, -1.98437498e-04, -1.96875000e-04,
       -1.20312499e-04, -4.68749977e-06,  9.53124982e-05,  1.46874998e-04,
        1.51562490e-04,  1.18749995e-04,  6.09374983e-05, -6.24999984e-06,
       -5.15624997e-05, -6.09374983e-05, -4.06250001e-05, -1.87499991e-05,
       -1.87499991e-05, -2.81249995e-05, -3.12499978e-05, -2.18749992e-05,
       -1.09374996e-05,  3.12499992e-06,  2.49999994e-05,  5.15624997e-05,
        6.56249977e-05,  4.84374978e-05,  0.00000000e+00, -5.62499990e-05,
       -9.37500008e-05, -9.37500008e-05, -5.62499990e-05, -1.56249996e-06,
        4.84374978e-05,  7.96874956e-05,  8.74999969e-05,  7.96874956e-05,
        5.78125000e-05,  2.96874987e-05,  4.68749977e-06, -1.71874999e-05,
       -3.43749998e-05, -5.15624997e-05, -6.09374983e-05, -6.40625003e-05,
       -6.71874950e-05, -7.81249983e-05, -8.43749949e-05, -6.24999957e-05,
        0.00000000e+00,  7.96874956e-05,  1.39062497e-04,  1.57812494e-04,
        1.42187491e-04,  1.10937501e-04,  6.24999957e-05, -9.37499954e-06,
       -8.74999969e-05, -1.43750003e-04, -1.51562490e-04, -1.15625000e-04,
       -5.62499990e-05,  1.56249996e-06,  4.06250001e-05,  4.06250001e-05,
       -3.12499992e-06, -6.24999957e-05, -7.18750016e-05,  1.71874999e-05,
        1.64062498e-04,  2.53125007e-04,  2.06249999e-04,  8.28124976e-05,
        1.56249996e-06, -6.24999984e-06, -5.15624997e-05, -2.42187496e-04,
       -5.03124960e-04, -6.10937481e-04, -3.92187503e-04,  8.43749949e-05,
        5.39062486e-04,  7.32812507e-04,  6.46875007e-04,  4.39062482e-04,
        2.43749993e-04,  4.37499984e-05, -2.37499989e-04, -5.76562481e-04,
       -8.06249969e-04, -7.54687469e-04, -4.24999977e-04, -3.12499992e-06,
        2.99999985e-04,  4.17187490e-04,  4.34374990e-04,  4.42187476e-04,
        4.18749987e-04,  2.73437501e-04,  1.71874999e-05, -1.98437498e-04,
       -2.42187496e-04, -1.64062498e-04, -1.34374990e-04, -2.32812497e-04,
       -3.39062477e-04, -2.85937480e-04, -7.18750016e-05,  1.29687498e-04,
        1.84374992e-04,  1.68749990e-04,  2.46874988e-04,  4.34374990e-04,
        5.35937492e-04,  3.64062493e-04, -5.31249971e-05, -4.76562476e-04,
       -6.78124954e-04, -6.34374970e-04, -4.81249997e-04, -3.35937482e-04,
       -1.70312502e-04,  1.10937501e-04,  5.01562492e-04,  8.34374980e-04,
        9.14062490e-04,  7.03124970e-04,  3.39062477e-04, -1.40624998e-05,
       -3.09374998e-04, -5.93749981e-04, -8.60937464e-04, -9.84375016e-04,
       -8.32812453e-04, -4.14062495e-04,  1.01562495e-04,  5.24999981e-04,
        7.84375006e-04,  9.06249974e-04,  8.79687490e-04,  6.40624959e-04,
        1.82812495e-04, -3.39062477e-04, -6.87499996e-04, -7.37499970e-04,
       -5.65624970e-04, -3.56249977e-04, -2.09374994e-04, -7.49999963e-05,
        1.31249995e-04,  3.82812490e-04,  5.45312476e-04,  5.20312460e-04,
        3.57812503e-04,  1.92187494e-04,  7.96874956e-05, -4.84374978e-05,
       -2.82812485e-04, -5.96874976e-04, -8.18750006e-04, -7.84375006e-04,
       -4.95312503e-04, -8.90624942e-05,  3.03124980e-04,  6.56249991e-04,
        9.68749984e-04,  1.15468749e-03,  1.06406247e-03,  6.28124981e-04,
       -4.37499984e-05, -7.06249964e-04, -1.14374992e-03, -1.27031247e-03,
       -1.12499995e-03, -7.93749990e-04, -3.31249990e-04,  2.18749992e-04,
        7.65624980e-04,  1.15468749e-03,  1.22343749e-03,  9.28124995e-04,
        4.04687482e-04, -1.24999991e-04, -5.14062471e-04, -7.50000007e-04,
       -8.64062458e-04, -8.18750006e-04, -5.32812497e-04, -2.03125001e-05,
        5.18749992e-04,  8.20312474e-04,  7.76562491e-04,  4.98437497e-04,
        1.71874999e-04, -1.03124999e-04, -3.28124996e-04, -5.07812481e-04,
       -5.85937465e-04, -4.98437497e-04, -2.65624985e-04,  0.00000000e+00,
        1.84374992e-04,  2.70312506e-04,  3.10937496e-04,  3.35937482e-04,
        3.17187485e-04,  2.42187496e-04,  1.56249997e-04,  1.18749995e-04,
        1.14062495e-04,  4.37499984e-05, -1.60937503e-04, -4.42187476e-04,
       -6.35937497e-04, -6.20312465e-04, -4.21874982e-04, -1.53125002e-04,
        9.06249988e-05,  3.04687506e-04,  5.01562492e-04,  6.35937497e-04,
        6.07812486e-04,  3.73437477e-04,  2.81249995e-05, -2.43749993e-04,
       -3.23437504e-04, -2.48437485e-04, -1.67187492e-04, -1.78124988e-04,
       -2.34374995e-04, -2.29687488e-04, -1.42187491e-04, -3.74999981e-05,
        3.90624991e-05,  1.31249995e-04,  2.73437501e-04,  4.14062495e-04,
        4.37499984e-04,  2.95312493e-04,  5.62499990e-05, -1.71874999e-04,
       -3.43749998e-04, -4.73437482e-04, -5.51562465e-04, -5.12500003e-04,
       -3.10937496e-04,  0.00000000e+00,  3.04687506e-04,  5.20312460e-04,
        6.43750012e-04,  6.90624991e-04,  6.51562470e-04,  4.92187508e-04,
        1.95312488e-04, -2.15624998e-04, -6.74999959e-04, -1.06562499e-03,
       -1.23437494e-03, -1.06874993e-03, -5.96874976e-04,  1.71874999e-05,
        5.96874976e-04,  1.05312502e-03,  1.34218752e-03,  1.36562495e-03,
        1.00312498e-03,  2.76562496e-04, -5.53124992e-04, -1.13437499e-03,
       -1.28437497e-03, -1.06874993e-03, -6.59374986e-04, -1.87500002e-04,
        2.74999999e-04,  6.56249991e-04,  8.60937464e-04,  8.28124990e-04,
        5.81250002e-04,  2.14062500e-04, -1.64062498e-04, -4.65624995e-04,
       -6.20312465e-04, -5.96874976e-04, -4.29687498e-04, -2.04687502e-04,
        4.68749977e-06,  1.76562491e-04,  3.17187485e-04,  4.14062495e-04,
        4.37499984e-04,  3.75000003e-04,  2.57812499e-04,  1.31249995e-04,
        1.09374996e-05, -1.24999991e-04, -2.92187498e-04, -4.67187492e-04,
       -5.99999970e-04, -6.18749997e-04, -4.73437482e-04, -1.67187492e-04,
        2.15624998e-04,  5.51562465e-04,  7.31249980e-04,  7.10937486e-04,
        5.31249971e-04,  2.70312506e-04, -1.24999997e-05, -2.78124993e-04,
       -4.68749990e-04, -5.15624997e-04, -3.92187503e-04, -1.79687500e-04,
       -9.37499954e-06,  4.99999987e-05,  3.28124988e-05,  2.18749992e-05,
        5.46874981e-05,  1.12499998e-04,  1.59374991e-04,  1.79687500e-04,
        1.62500000e-04,  1.04687497e-04,  2.18749992e-05, -5.15624997e-05,
       -9.68749955e-05, -1.29687498e-04, -1.84374992e-04, -2.37499989e-04,
       -2.10937491e-04, -6.40625003e-05,  1.35937502e-04,  2.64062488e-04,
        2.76562496e-04,  2.43749993e-04,  2.37499989e-04,  2.32812497e-04,
        1.35937502e-04, -8.90624942e-05, -3.62499995e-04, -5.56249986e-04,
       -5.99999970e-04, -5.04687487e-04, -3.04687506e-04, -2.18749992e-05,
        3.17187485e-04,  6.32812502e-04,  8.18750006e-04,  8.03124974e-04,
        5.89062460e-04,  2.26562493e-04, -2.15624998e-04, -6.42187486e-04,
       -9.15624958e-04, -9.18749953e-04, -6.40624959e-04, -2.14062500e-04,
        1.96875000e-04,  4.98437497e-04,  6.71874965e-04,  7.09374959e-04,
        5.78125007e-04,  2.71875004e-04, -1.18749995e-04, -4.42187476e-04,
       -5.89062460e-04, -5.49999997e-04, -3.79687495e-04, -1.43750003e-04,
        1.01562495e-04,  2.90625001e-04,  3.78124998e-04,  3.65624990e-04,
        3.04687506e-04,  2.35937492e-04,  1.59374991e-04,  4.53124994e-05,
       -1.15625000e-04, -2.89062504e-04, -4.15624992e-04, -4.60937503e-04,
       -4.39062482e-04, -3.73437477e-04, -2.48437485e-04, -2.34375002e-05,
        2.96874990e-04,  6.17187470e-04,  7.92187464e-04,  7.35937501e-04,
        4.90624981e-04,  1.70312502e-04, -1.29687498e-04, -3.73437477e-04,
       -5.62499976e-04, -6.70312496e-04, -6.53124996e-04, -4.89062513e-04,
       -2.20312490e-04,  7.03124970e-05,  3.15624988e-04,  4.82812495e-04,
        5.65624970e-04,  5.40625013e-04,  3.87499982e-04,  1.24999991e-04,
       -1.59374991e-04, -3.53124982e-04, -3.96874995e-04, -3.26562498e-04,
       -2.12499988e-04, -9.68749955e-05,  1.24999997e-05,  1.03124999e-04,
        1.43750003e-04,  1.28125001e-04,  9.84375001e-05,  9.84375001e-05,
        1.28125001e-04,  1.56249997e-04,  1.46874998e-04,  7.65625009e-05,
       -5.93749974e-05, -2.32812497e-04, -3.95312498e-04, -4.79687500e-04,
       -4.28125000e-04, -2.32812497e-04,  5.31249971e-05,  3.49999988e-04,
        5.84374997e-04,  6.99999975e-04,  6.57812459e-04,  4.37499984e-04,
        8.12500002e-05, -3.09374998e-04, -6.04687491e-04, -7.32812507e-04,
       -6.96874980e-04, -5.31249971e-04, -2.68749980e-04,  5.15624997e-05,
        3.46874993e-04,  5.24999981e-04,  5.46875002e-04,  4.71874984e-04,
        3.76562501e-04,  2.76562496e-04,  1.15625000e-04, -1.32812493e-04,
       -3.93750001e-04, -5.42187481e-04, -5.21874987e-04, -3.81249993e-04,
       -2.04687502e-04, -3.28124988e-05,  1.60937503e-04,  3.82812490e-04,
        5.56249986e-04,  5.70312492e-04,  3.78124998e-04,  5.46874981e-05,
       -2.68749980e-04, -4.84374992e-04, -5.46875002e-04, -4.56249982e-04,
       -2.59374996e-04, -3.12499978e-05,  1.53125002e-04,  2.62499991e-04],
      dtype=float32))
HitRecord(type_='H', channel=1, time=92.8304909, amplitude=0.0035109375, rise_time=4.55e-05, duration=0.0003861, counts=34, energy=37038.09223632813, trai=1168, flags=32768, samples=1172, data=array([-1.1718750e-04, -9.6874996e-05, -4.6875000e-05, ...,
        7.0312497e-04,  7.0781249e-04,  5.4218748e-04], dtype=float32))
HitRecord(type_='H', channel=1, time=92.8458354, amplitude=0.0016703125000000001, rise_time=2.59e-05, duration=0.0002654, counts=11, energy=9348.777612304688, trai=1169, flags=32768, samples=930, data=array([-1.32812493e-04, -2.03125001e-05,  9.21874962e-05,  1.49999993e-04,
        1.35937502e-04,  8.59374995e-05,  4.84374978e-05,  3.43749998e-05,
        2.03125001e-05, -2.34375002e-05, -8.28124976e-05, -1.18749995e-04,
       -1.01562495e-04, -4.53124994e-05,  1.40624998e-05,  4.84374978e-05,
        6.09374983e-05,  7.18750016e-05,  8.74999969e-05,  9.21874962e-05,
        6.09374983e-05, -1.56249996e-06, -7.03124970e-05, -1.14062495e-04,
       -1.20312499e-04, -9.37500008e-05, -5.31249971e-05, -1.56249989e-05,
        1.24999997e-05,  2.96874987e-05,  4.53124994e-05,  6.87499996e-05,
        9.53124982e-05,  1.12499998e-04,  9.99999975e-05,  5.31249971e-05,
       -1.87499991e-05, -9.21874962e-05, -1.40624994e-04, -1.51562490e-04,
       -1.26562503e-04, -7.49999963e-05,  0.00000000e+00,  8.43749949e-05,
        1.56249997e-04,  1.87500002e-04,  1.64062498e-04,  8.90624942e-05,
       -2.18749992e-05, -1.34374990e-04, -2.03124990e-04, -1.99999995e-04,
       -1.31249995e-04, -3.59375008e-05,  4.06250001e-05,  8.59374995e-05,
        1.09374996e-04,  1.24999991e-04,  1.28125001e-04,  1.04687497e-04,
        6.09374983e-05,  1.40624998e-05, -1.87499991e-05, -4.21874975e-05,
       -7.65625009e-05, -1.26562503e-04, -1.73437496e-04, -1.76562491e-04,
       -1.14062495e-04, -1.24999997e-05,  8.43749949e-05,  1.37499999e-04,
        1.48437495e-04,  1.35937502e-04,  1.18749995e-04,  8.90624942e-05,
        3.90624991e-05, -2.34375002e-05, -7.65625009e-05, -1.09374996e-04,
       -1.23437494e-04, -1.21874997e-04, -9.99999975e-05, -4.84374978e-05,
        2.49999994e-05,  9.68749955e-05,  1.40624994e-04,  1.37499999e-04,
        8.90624942e-05,  1.56249989e-05, -5.62499990e-05, -1.04687497e-04,
       -1.14062495e-04, -8.28124976e-05, -2.96874987e-05,  1.56249989e-05,
        4.06250001e-05,  4.84374978e-05,  5.15624997e-05,  5.31249971e-05,
        4.53124994e-05,  2.03125001e-05, -1.24999997e-05, -3.43749998e-05,
       -3.43749998e-05, -1.40624998e-05,  0.00000000e+00, -7.81249946e-06,
       -2.81249995e-05, -3.43749998e-05, -1.24999997e-05,  1.71874999e-05,
        2.03125001e-05, -7.81249946e-06, -3.90624991e-05, -3.74999981e-05,
        7.81249946e-06,  6.56249977e-05,  9.37500008e-05,  7.65625009e-05,
        3.12499978e-05, -9.37499954e-06, -3.28124988e-05, -4.84374978e-05,
       -6.24999957e-05, -6.87499996e-05, -6.09374983e-05, -3.12499978e-05,
        1.40624998e-05,  6.09374983e-05,  8.90624942e-05,  8.28124976e-05,
        4.21874975e-05, -1.24999997e-05, -5.15624997e-05, -6.09374983e-05,
       -5.15624997e-05, -4.21874975e-05, -3.74999981e-05, -3.28124988e-05,
       -1.71874999e-05,  1.56249989e-05,  5.93749974e-05,  1.03124999e-04,
        1.26562503e-04,  1.12499998e-04,  5.93749974e-05, -9.37499954e-06,
       -6.71874950e-05, -1.03124999e-04, -1.17187497e-04, -1.17187497e-04,
       -9.99999975e-05, -7.03124970e-05, -3.43749998e-05,  3.12499992e-06,
        4.68750004e-05,  9.99999975e-05,  1.45312501e-04,  1.54687499e-04,
        1.26562503e-04,  8.90624942e-05,  5.62499990e-05, -3.12499992e-06,
       -1.24999991e-04, -2.70312506e-04, -3.39062477e-04, -2.51562480e-04,
       -3.28124988e-05,  1.96875000e-04,  3.23437504e-04,  3.21875006e-04,
        2.42187496e-04,  1.34374990e-04,  0.00000000e+00, -1.65624995e-04,
       -3.18749982e-04, -3.79687495e-04, -3.03124980e-04, -1.23437494e-04,
        5.93749974e-05,  1.70312502e-04,  2.06249999e-04,  2.20312490e-04,
        2.37499989e-04,  2.01562492e-04,  6.71874950e-05, -8.74999969e-05,
       -1.09374996e-04,  2.34375002e-05,  1.28125001e-04,  2.65624985e-05,
       -2.18749992e-04, -3.46874993e-04, -2.28124991e-04, -4.68750004e-05,
       -9.21874962e-05, -3.76562501e-04, -5.35937492e-04, -2.07812496e-04,
        5.17187465e-04,  1.12187502e-03,  1.17343746e-03,  7.40624964e-04,
        2.14062500e-04, -1.59374991e-04, -4.49999992e-04, -7.92187464e-04,
       -1.09687494e-03, -1.11562503e-03, -7.29687454e-04, -1.03124999e-04,
        4.56249982e-04,  7.43749959e-04,  7.76562491e-04,  7.04687496e-04,
        6.03124965e-04,  3.99999990e-04,  2.18749992e-05, -4.12499998e-04,
       -6.17187470e-04, -4.40624979e-04, -8.12500002e-05,  7.65625009e-05,
       -1.10937501e-04, -3.42187501e-04, -2.15624998e-04,  2.29687488e-04,
        4.71874984e-04,  1.39062497e-04, -4.34374990e-04, -5.29687502e-04,
        9.06249988e-05,  8.45312490e-04,  9.93749942e-04,  4.34374990e-04,
       -2.62499991e-04, -5.29687502e-04, -3.81249993e-04, -2.74999999e-04,
       -5.06250013e-04, -8.48437485e-04, -7.99999980e-04, -1.57812494e-04,
        7.09374959e-04,  1.22812495e-03,  1.16406241e-03,  7.74999964e-04,
        4.39062482e-04,  2.18749992e-04, -1.49999993e-04, -8.31249985e-04,
       -1.51093747e-03, -1.61093741e-03, -9.21875006e-04,  8.43749949e-05,
        7.43749959e-04,  8.92187469e-04,  9.23437474e-04,  1.12031249e-03,
        1.18281250e-03,  6.04687491e-04, -5.40625013e-04, -1.45781250e-03,
       -1.43281242e-03, -6.59374986e-04, -2.65624985e-05, -7.18750016e-05,
       -3.62499995e-04, -9.53124982e-05,  7.98437453e-04,  1.49062497e-03,
        1.24374998e-03,  2.93749996e-04, -4.57812479e-04, -4.82812495e-04,
       -1.10937501e-04, -7.81249946e-06, -4.15624992e-04, -9.70312452e-04,
       -1.14218751e-03, -7.53125001e-04, -7.49999963e-05,  4.81249997e-04,
        7.48437480e-04,  8.46874958e-04,  9.56249947e-04,  1.06718752e-03,
        9.56249947e-04,  4.07812477e-04, -4.99999966e-04, -1.34218752e-03,
       -1.65156240e-03, -1.34531246e-03, -7.39062496e-04, -1.62500000e-04,
        3.40625003e-04,  8.84374953e-04,  1.36875000e-03,  1.46093743e-03,
        9.76562500e-04,  1.57812494e-04, -5.46875002e-04, -9.07812500e-04,
       -1.02968747e-03, -1.06562499e-03, -9.32812458e-04, -4.20312484e-04,
        4.26562503e-04,  1.17187493e-03,  1.34687498e-03,  9.01562453e-04,
        2.23437499e-04, -2.79687491e-04, -4.99999966e-04, -5.56249986e-04,
       -5.29687502e-04, -3.81249993e-04, -8.74999969e-05,  2.26562493e-04,
        3.34374985e-04,  1.39062497e-04, -1.76562491e-04, -3.14062490e-04,
       -1.74999994e-04,  5.62499990e-05,  1.73437496e-04,  1.81249998e-04,
        2.32812497e-04,  3.84374987e-04,  4.95312503e-04,  3.73437477e-04,
        3.12499992e-06, -4.12499998e-04, -6.32812502e-04, -6.09375013e-04,
       -4.85937489e-04, -3.82812490e-04, -1.98437498e-04,  2.09374994e-04,
        6.90624991e-04,  8.57812469e-04,  5.51562465e-04,  8.59374995e-05,
       -1.01562495e-04,  5.15624997e-05,  1.56249997e-04, -1.59374991e-04,
       -7.65624980e-04, -1.10468746e-03, -8.07812496e-04, -1.07812499e-04,
        4.56249982e-04,  6.43750012e-04,  6.76562486e-04,  7.95312459e-04,
        8.78124963e-04,  6.17187470e-04, -4.99999987e-05, -7.73437496e-04,
       -1.10312493e-03, -9.03124979e-04, -4.67187492e-04, -1.74999994e-04,
       -1.09374996e-04, -4.68750004e-05,  1.85937490e-04,  4.73437482e-04,
        5.78125007e-04,  4.56249982e-04,  3.32812488e-04,  3.98437493e-04,
        5.45312476e-04,  4.81249997e-04,  6.09374983e-05, -5.56249986e-04,
       -1.03437493e-03, -1.14218751e-03, -9.34374984e-04, -6.17187470e-04,
       -2.67187483e-04,  2.24999996e-04,  8.73437501e-04,  1.40624994e-03,
        1.44218747e-03,  8.67187453e-04, -2.81249995e-05, -7.59374991e-04,
       -1.02812494e-03, -8.99999985e-04, -6.24999986e-04, -3.32812488e-04,
        2.96874987e-05,  4.87499987e-04,  8.76562495e-04,  9.18749953e-04,
